Found 34 total PDFs; shard 0/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_zj8t3qsb/pdfs/0001-01-Bernstein-Asia-Pacific Oil - Gas Bernstein Energy- Global Oil Marginal Cost Survey. What is the long term price for oil--260528.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_zj8t3qsb/pdfs/0002-02-Bernstein-Global Semiconductors Auto Semis Cycle Tracker 1Q26-Price hikes underway as demand recovers-260528.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_zj8t3qsb/pdfs/0003-03-BofA Securities-Japan Insight- BofA Strategy Monthly-Reassessing Japan equities in the age of AI- hardware and physical assets-260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_zj8t3qsb/pdfs/0004-04-Deutsche Bank-Asia Chart Alert-PBoC is pulling out liquidity at a record pace-260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_zj8t3qsb/pdfs/0005-05-Deutsche Bank-Asia Chart Alert-PBoC is pulling out liquidity at a record pace-260526 2.pdf
MinerU batch_id=0ca0d972-b1a6-486f-870f-4976acd040e1
MinerU states: running, pending, pending, done, waiting-file
MinerU states: running, running, running, done, done
MinerU states: running, running, running, done, done
MinerU states: running, running, running, done, done
MinerU states: running, running, running, done, done
MinerU states: running, running, running, done, done
MinerU states: running, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, done, done, done
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260528/shard_0; successful_reports=5; mineru_timed_out=False
All batches completed successfully. Generated 5 report directories.
