Found 14 total PDFs; shard 2/40 has 4 PDFs, skips 0 already converted, will process 4 PDFs with batch_size=5.
Running batch 1: 4 PDFs
Found 4 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 4 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_luexvy31/pdfs/0001-12-Morgan Stanley-COSCO SHIPPING Energy Transportation-1138.HK-1H26 Prelims- QoQ improvement slightly better than we anticipated-260710.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_luexvy31/pdfs/0002-13-Morgan Stanley-Haidilao International Holding Ltd-6862.HK-June 2026 Operational Update- Remains Soft-260710.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_luexvy31/pdfs/0003-14-Morgan Stanley-China Auto Dealers-Pain amid Consolidation-260710.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_luexvy31/pdfs/0004-15-Morgan Stanley-Yaskawa Electric -6506.T-F2 27 1Q Results- Brisk Orders Positive- but Margin Issues Remain Particularly in Robotics-260710.pdf
MinerU attempt 1 using MINER_U_2 batch_id=e325e3b4-c700-4930-b5ae-4a39a82d7b1d
MinerU states: pending, pending, running, pending
MinerU states: done, done, done, done
Skip non-chart visual asset 39d3427c769df56f13efd82101b9a45a13536136108b60d8678a136a567f39a7.jpg: score=-100;too_small:867x87
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:291: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset 60f0b7255c6d36340f4c8231964e05cb5dd6c670bd2dad2662e21e22aa030f19.jpg: score=-100;too_small:518x137
Skip non-chart visual asset b22ed83c3970cb2711a05d91deaa42bf21845b35c240a0374a6927eb00a915c4.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.28,large
Skip non-chart visual asset c5da64869365c1901485f970dbf7449bd34dfefc123387ad7e42a5271e3d6768.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.35
Skip non-chart visual asset ed7cfc7d1e1335c460496170f3680252ee282d685be3639c65f2873bc5c6d879.jpg: score=1;large
Skip non-chart visual asset 4e13090af6f54a433743142632ab931306634355af4c8345ab3939370c45410a.jpg: score=-100;too_small:1298x42
