Found 34 total PDFs; shard 3/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_b48zxerl/pdfs/0001-16-Nomura-China Power Equipment-Riding the global power equipment supercycle-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_b48zxerl/pdfs/0002-17-Nomura-India Metal-Aluminium- China shutdown fears lift prices-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_b48zxerl/pdfs/0003-18-Bernstein-China Semiconductors-China Semicap- 2025 WFE Competitive dynamics in China-260528.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_b48zxerl/pdfs/0004-19-Bernstein-Global Luxury Goods Hermès- The Secondhand Pricing Tracker-May 2026-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_b48zxerl/pdfs/0005-20-BofA Securities-Equity Strategy-China-Light positioning- watching catalysts-Singapore investors- feedback-260526.pdf
MinerU batch_id=7655b396-dfc0-478d-8907-bea4e600b662
MinerU states: pending, pending, pending, pending, waiting-file
MinerU states: pending, done, pending, pending, running
MinerU states: pending, done, pending, pending, running
MinerU states: pending, done, pending, pending, running
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: pending, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, pending, pending, done
MinerU states: running, done, running, pending, done
MinerU states: running, done, running, pending, done
MinerU states: running, done, running, pending, done
MinerU states: running, done, running, pending, done
MinerU states: running, done, running, pending, done
MinerU states: running, done, running, pending, done
MinerU states: running, done, running, pending, done
MinerU states: running, done, running, pending, done
MinerU states: running, done, running, pending, done
MinerU states: running, done, running, pending, done
MinerU states: running, done, running, pending, done
MinerU states: running, done, running, pending, done
MinerU states: running, done, running, pending, done
MinerU states: running, done, running, pending, done
MinerU states: running, done, running, pending, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
ERROR: Timed out waiting for MinerU batch 7655b396-dfc0-478d-8907-bea4e600b662. Last response: {"code": 0, "msg": "ok", "trace_id": "0ddacb23c49e6103d86424f1804bf596", "data": {"batch_id": "7655b396-dfc0-478d-8907-bea4e600b662", "extract_result": [{"data_id": "0001-16-Nomura-China_Power_Equipment-Riding_the_global_power_equipment_supercycle-260527.pdf", "file_name": "0001-16-Nomura-China-Power-Equipment-Riding-the-global-power-equipment-supercycl.pdf", "state": "running", "err_msg": "", "extract_progress": {"extracted_pages": 31, "total_pages": 32, "start_time": "2026-05-29 06:56:05"}}, {"data_id": "0002-17-Nomura-India_Metal-Aluminium-_China_shutdown_fears_lift_prices-260527.pdf", "file_name": "0002-17-Nomura-India-Metal-Aluminium--China-shutdown-fears-lift-prices-260527.pdf", "state": "done", "err_msg": "", "full_zip_url": "https://cdn-mineru.openxlab.org.cn/pdf/2026-05-29/c45a97b6-39a4-49a7-823d-96ac165c0e29.zip"}, {"data_id": "0003-18-Bernstein-China_Semiconductors-China_Semicap-_2025_WFE_Competitive_dynamics_in_China-260528.pdf", "file_name": "0003-18-Bernstein-China-Semico
