Found 91 total PDFs; shard 14/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=4.
MinerU attempt 1/4 using MINER_U_3: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_l7lkwb2z/pdfs/0001-71-Morgan Stanley-IBM-IBM.UN-2Q26 Earnings - Transitory or Prolonged Spending Reprioritization--260723.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l7lkwb2z/pdfs/0002-72-Morgan Stanley-G10 FX Strategy-Another ECB Hike Would Likely Strengthen the EUR-260723.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l7lkwb2z/pdfs/0003-73-Morgan Stanley-Microsoft - North America 4Q26 Preview - Time to Take Back the Narrative-260723.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l7lkwb2z/pdfs/0004-74-Morgan Stanley-Investor Presentation-Japan Summer School- Energy - Utilities-260722.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l7lkwb2z/pdfs/0005-75-Morgan Stanley-Investor Presentation - Japan Semiconductor Production Equipment-Tech Monthly Jul 2026-260723.pdf
MinerU attempt 1 using MINER_U_3 batch_id=adc97fb2-70cb-49f9-a1d0-9a79eede702d
MinerU states: done, done, done, done, waiting-file
MinerU states: done, done, done, done, done
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:307: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset 40b16186fe9a1a8547065feba52d5b8696a6831f7ea74a10b31e731f411b2535.jpg: score=-100;too_small:434x107
Skip non-chart visual asset ec2898b8bd7bf7c225f1556ecff11f81622fa6afde42bd83a3c13ec617d7e6bc.jpg: score=-100;too_small:120x124
Skip non-chart visual asset d384a4f2d333aadb6c20e908a17cbbc59bd7e732ba9ece51cdb4eae4bcced0c0.jpg: score=-100;too_small:504x115
Skip non-chart visual asset 82581ee8be3505ac7dc9199cf6b947e92544f91795779cbf6bea864c5221419d.jpg: score=-100;too_small:446x165
Skip non-chart visual asset 4de27dddd511ff17f4583b58d3943e72ba669cc6f4a6624c5d11c8d73ca0d478.jpg: score=0;odd_ratio:0.37,edge:0.24,large
Skip non-chart visual asset e4caa9a83b043444b41a6877177ed09e70ff5d9663c2c0843c3cca867b1b8783.jpg: score=-100;too_small:453x70
Skip non-chart visual asset 1101a06a4f788e55ce5ad93a0c6382d49375180c9c39dea5a03378c44e8588de.jpg: score=-100;too_small:526x170
Skip non-chart visual asset 4cfe729f890f8e1f2a392f35f62f171f6be5a438474915f7d1d8fcf2e57ad3ab.jpg: score=1;large
Skip non-chart visual asset a1ae03ee043fcdee223bd83fbb640e71f8411974a1702fbf6bd413f839560849.jpg: score=-100;too_small:320x173
Skip non-chart visual asset 0eb2c67434097e809e2033134e10b81626d43d0ca5cdcbe246468b4ea4193a98.jpg: score=0;square_without_chart_hint,edge:0.37,large
Skip non-chart visual asset 91ecae5fc986e5711ef777e4abd21013d9a4a1fe0722737e7abd355b4927316c.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.10
Skip non-chart visual asset f7c54c848fef05416c31571a79adfa492e2be13455170c7ef31574800976e97d.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.32,contrast,large
Skip non-chart visual asset 2a3d38cbd0e8d283a431c96062228998e2019e2a2e8c813862cad05b06cffde3.jpg: score=-1;odd_ratio:0.36,edge:0.37
Skip non-chart visual asset 2fa1a214cf07de3b32d5742c73030723f0a500cb7d5c4567f48d487d0bb6e8f0.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.36,large
Skip non-chart visual asset 6c5e327bae8bcc2638567ea0af9fe9d98554f65b5ed2624226f93554af2f4d8b.jpg: score=-100;too_small:526x154
Skip non-chart visual asset 17647d950397a190a2d961a573ea717ecee0c846d867482fe75aa4060584d1a6.jpg: score=2;chart_ratio,large
Skip non-chart visual asset e89f09de7b896f2be62333c793f461917000be5638f77cede9f73b4feb080fd5.jpg: score=-100;too_small:304x84
Skip non-chart visual asset 638a7b7a3f0d0e5244c5f8a0185ffe0616d43b8946398ce1f50fa644b1a9fe2e.jpg: score=-2;odd_ratio:4.84,large
Skip non-chart visual asset 97ac5302d3eac896344aaaab674fe2147ac359c7dd5d9bb1fd770f4ee39cf5f6.jpg: score=-1;square_without_chart_hint,edge:0.22
Skip non-chart visual asset d8015b402e5849917a34efefffd9a17d0417ba428df65d4f69206db2e47b15df.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.32,contrast
Skip non-chart visual asset 07c7601ccdebc067977e75fc85952294a0025b3229375e48ff1ea3079507d6d9.jpg: score=1;square_without_chart_hint,edge:0.22,contrast,large
Skip non-chart visual asset 85c700d5681664f25562f7b317a116772df7a51ff154e5140c14677aba8f854c.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.23,contrast
