Found 87 total PDFs; shard 12/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_qmpliwkv/pdfs/0001-61-Morgan Stanley-Japan Equity Strategy - Global Economics-Asia Trip Feedback- Renewed Interest in the Banking Sector-260713.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_qmpliwkv/pdfs/0002-62-Morgan Stanley-Luxury-Key debates before the numbers- cyclical air-pocket or a structural reset--260714.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_qmpliwkv/pdfs/0003-63-Morgan Stanley-Luxury - Europe-Talk from the trade-260713.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_qmpliwkv/pdfs/0004-64-Morgan Stanley-S.Korea Technology - Asia Pacific Asia Summer School-AI- Memory and MLCC-260714.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_qmpliwkv/pdfs/0005-65-Morgan Stanley-Micro Meets Macro- 2Q Earnings Preview-260713.pdf
MinerU attempt 1 using MINER_U_2 batch_id=7c24e5f2-8dfd-42f3-bee7-65cda0ac6a0a
MinerU states: done, running, running, running, pending
MinerU states: done, done, done, done, done
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:291: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset 1ce56f241afaa09714837af0751bb632e33eee6691cde9aed86bd120d5b10dcb.jpg: score=-100;too_small:518x134
Skip non-chart visual asset 9ef034c4f23789a5ff641b30da5396cf687b21a21bc2982cc0d79b7efa7277e0.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.28,contrast,large
Skip non-chart visual asset 99832212317166cd394e2586aa599c5504f18a63b1e0a299704e21409087b6c2.jpg: score=1;large
Skip non-chart visual asset 375ccebd9af5a2557c0f18d95bfacb9e0246869700e3a6109553f426043e895b.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.23,contrast,large
Skip non-chart visual asset 33eab74dc3e18a8139a85b6c2448f7b79a1dce8e58f19807067155e34bf30aad.jpg: score=2;chart_ratio,large
Skip non-chart visual asset e39ceeba22134307fb2567218d4df8042952e63c518cb1ac5936eebbe655cea3.jpg: score=1;large
Skip non-chart visual asset 500add91b06711f428f98c4b7e4b2ff12b966fde2ff0feef2ee8a2f3fe73ff70.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 3ffb3c96f7b1776be8423356b7bcbf02605861f42fa06ed7f3b977dff3536a71.jpg: score=1;large
Skip non-chart visual asset c87b02ed5e51d3f2afb6d2753fba87bbc1f5e502fa1d3f66966e8b72cd39780b.jpg: score=-100;too_small:515x134
Skip non-chart visual asset 33561ef7317ca0ae52b5c9129c437db7504e9f3b92a8fd5a9868ff9dc179db7d.jpg: score=1;odd_ratio:5.70,edge:0.26,contrast,large
Skip non-chart visual asset d96b3296974891bda64017be4756cc87ef04ecaca687b8c1483e820f1989fc29.jpg: score=-100;too_small:417x195
Skip non-chart visual asset 3a6bc6e821214bbec549b6cfb1847516b3f7c0e6857d9679e9cd4501ae497d1c.jpg: score=-100;too_small:292x45
Skip non-chart visual asset bc3254e57dc9babdd3a0fa7c5fb081824a776034c996529ae1125c9ba29edb08.jpg: score=-100;too_small:387x70
Skip non-chart visual asset 515e04f68e37f562cd37894ab5eb48b923bba259d18d2bfb2d604c818a569fbd.jpg: score=-100;too_small:73x87
Skip non-chart visual asset 0a51bb993539ee04f2a126a329f2d3fcde99d8d197cc580a0eb4bb2c6d6b2f79.jpg: score=1;large
