Found 46 total PDFs; shard 0/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_7e_jstf3/pdfs/0001-01-Barclays-AI gets physical-The decade of the robot belongs to China-260519.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_7e_jstf3/pdfs/0002-02-Barclays-Global economic drivers-How humanoid robotics matters for macro-260519.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_7e_jstf3/pdfs/0003-03-BofA Securities-China A-share W-W Indicator-Monthly-The W-W Indicator further signals -Very Bullish- sign for A-share market-260519.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_7e_jstf3/pdfs/0004-04-BofA Securities-Global Research Unlocked-Why we believe AI reshapes work more so than it reduces overall payrolls-260519.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_7e_jstf3/pdfs/0005-05-CITI-China Economics-A -Golden Window- for RMB Internationalization--260519.pdf
MinerU batch_id=479eaf61-1a69-4596-9513-938599a3df4e
MinerU states: running, running, pending, pending, waiting-file
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, failed
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260521/shard_0
All batches completed successfully.
