Found 50 total PDFs; shard 0/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001__iym_bnj/pdfs/0001-01-Goldman Sachs-China- Both industrial profits and revenue rose in April- May PMI preview-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001__iym_bnj/pdfs/0002-02-Goldman Sachs-USA-GS Economic Indicators Update-260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001__iym_bnj/pdfs/0003-03-Morgan Stanley-China Outlook Amid AI And Energy Super Cycle-260522.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001__iym_bnj/pdfs/0004-04-Nomura-Asia Chart Alert-China- Industrial profit growth rose further in April-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001__iym_bnj/pdfs/0005-05-UBS-US Economic Perspectives-Chartbook with focus on inflation-260525.pdf
MinerU batch_id=b8c24199-c849-42c2-ba8d-6dcd190a62ce
MinerU states: done, running, running, pending, waiting-file
MinerU states: done, running, running, done, running
MinerU states: done, running, running, done, running
MinerU states: done, running, running, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, running
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
