Found 82 total PDFs; shard 0/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_rdml1xfk/pdfs/0001-01-Barclays-U.S. Digital Advertising-Consumer AI Starting to Take Shape-2Q Preview-260707.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_rdml1xfk/pdfs/0002-02-Bernstein-Americas Energy - Transition Power and Energy Transition- Watt To Expect over 2Q 2026 earnings-260707.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_rdml1xfk/pdfs/0003-03-Bernstein-European Technology Software-Software IT services sector- Further recovery- less euphoria-260708.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_rdml1xfk/pdfs/0004-04-Bernstein-Global Semiconductors-Global Semis- Progress of Foundry Decoupling up to 2025-260707.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_rdml1xfk/pdfs/0005-05-Bernstein-Global Semiconductors - Hardware-China Smartphone Tracker -May--Historical high ASP and inventory level-260708.pdf
MinerU attempt 1 using MINER_U_2 batch_id=1ace3950-9a7d-428c-b5c8-ac68bc45e4e5
MinerU states: running, running, running, pending, waiting-file
MinerU states: done, done, done, done, done
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:285: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset cf77e39badc9813e3f8dc8c231056be7c09635407f58fb406e194f6eacd4b4a0.jpg: score=-1;chart_ratio,square_without_chart_hint,large
Skip non-chart visual asset ebc524268d513c5af734a42f00a8770a59377547791fd816f31eda7d381de305.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.22
Skip non-chart visual asset 45d513266af9130d4a057400c0b01d23717221f95017cef2ca93590be1902f19.jpg: score=-1;chart_ratio,square_without_chart_hint,large
Skip non-chart visual asset c66d3e582f2a1877011e5c17287021f1da1f7a4a3c69f9de6c1e001e7954f3d3.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.10,large
Skip non-chart visual asset 6ebb1d1a262bbbcfa6e915c8e335f94a091e16b6131988f76bf9d787a4323f88.jpg: score=-1;chart_ratio,square_without_chart_hint,large
Skip non-chart visual asset 8c989c98b9fc738ff88220b939aa0cffda55a5a39a55177a5369690d2d86ee2f.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.10,large
Skip non-chart visual asset a89497771b959bfa4de196ce544bf8deb7d0d9af74b7b0143a42f86fcc522d93.jpg: score=-100;too_small:650x98
Skip non-chart visual asset 3487fb7f552594a9dcaa4df0c318d99e06b23c3d16f4117d358088ee568680a7.jpg: score=-100;too_small:96x96
Skip non-chart visual asset 04e6666887fe764fb5b99f5b0af37e58b653c33b3f474ba8438b96c833b53259.jpg: score=1;odd_ratio:4.97,edge:0.24,contrast,large
Skip non-chart visual asset 53b55497eca4bdb1c3796605e0b01ce3138c09f6835cf7ae5ddd18009f13c954.jpg: score=-100;too_small:93x95
Skip non-chart visual asset 19fecde00cacb57dbe246b44231c003a2861be05556a94fc881fc9b9d981d6e4.jpg: score=-100;too_small:96x95
Skip non-chart visual asset e3b419a0932223a74d070094638731d2df0a34efa14551081f020efdb6524c3c.jpg: score=-100;too_small:756x156
Skip non-chart visual asset 9cfe6bfe82e80d403420214f6694238ff8c2d7f5e7e31932a30c75d3d81eaf3f.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.26,contrast
Skip non-chart visual asset b594a0214aabb4d8a3bcd1301042155d854d996f8e7374f6eeb60eb65d07fd3f.jpg: score=-100;too_small:659x123
Skip non-chart visual asset 4f5cf99978c596a4fa017d3c95f57c0953e4563735faa8d9a3d114125c28296f.jpg: score=1;odd_ratio:4.97,edge:0.24,contrast,large
Skip non-chart visual asset c8902dc519df6b4690b04241b70729a18db23d6e225a520d054178f8ef2cb4df.jpg: score=-100;too_small:93x93
Skip non-chart visual asset a30594934ef38bc114ae5d0c5cabcbf20c1537dc1477b0ccbebda858c19a964e.jpg: score=-100;too_small:96x92
