Found 68 total PDFs; shard 10/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_5n71xwo6/pdfs/0001-51-Morgan Stanley-FX Positioning Indicates Investors Remained Net Long DXY-260713.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_5n71xwo6/pdfs/0002-52-Morgan Stanley-Implications of Japanese OEM New Auto Sales in China -June 2026- for Auto Parts Industry-260712.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_5n71xwo6/pdfs/0003-53-Morgan Stanley-Inflation without Reflation-260712.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_5n71xwo6/pdfs/0004-54-Morgan Stanley-Hygon Information Technology Co.- Ltd.-688041-Sugon 8000 launch and investor feedback-260712.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_5n71xwo6/pdfs/0005-55-Morgan Stanley-Semiconductors - North America Weekly-NVDA road show feedback-260713.pdf
MinerU attempt 1 using MINER_U_2 batch_id=0fcad9e9-0633-4e91-a883-f162b9a63679
MinerU states: done, running, running, running, pending
MinerU states: done, done, done, done, done
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:291: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset 08884198ab22b2b93ec8317ad9ca72d255e9248423ab921b856d3b0b7c9668f2.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.19,contrast
Skip non-chart visual asset 2929b1b91edf44dc0462c4fad1645a838e66b9821a43eaf81780501e8fd510fb.jpg: score=-100;too_small:515x109
Skip non-chart visual asset 9904b818f04e2bd24116b33e335021381a4bbf2a5ce225896ba139ca85cf8d42.jpg: score=1;square_without_chart_hint,edge:0.36,contrast,large
Skip non-chart visual asset bc21e5b4f2d1e21077cf16e963f875d4acb351112cf7ee6eea0be1c41e1a87cd.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.30,contrast
Skip non-chart visual asset df7bc3f4f92ad0658fd75a4fefb11737e89ca4ac7eb8a10c6c950846f47d674a.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.25,contrast
Skip non-chart visual asset dcbbd4ebec14ae68f98b7dcf5cdeb21060c7d2e7277392c111d6c47dbff6cc65.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.17,contrast
Skip non-chart visual asset 743e843f1c7fd2ed15d9c48b289fbeec4d5681c48b74c265fe5d3c7e751a7f95.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.15
Skip non-chart visual asset 7a872eb6f2cc368c9b6950f6011952801ca1f356649bd9c7032487026fa915e0.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.28
Skip non-chart visual asset 59c2aca6dd797d1a88ba2643c5db1b4ce5c5d84720753b8208d1c75457222fe3.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.28,contrast
Skip non-chart visual asset 3c0fe681f257cd7731c8de0f7d248b5baa5e29f992b3e7aea3c289453dc8b724.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.17
Skip non-chart visual asset 1ea6e7d195612b47562752df31477e2406e605521fcf330cdb20bb8766c30547.jpg: score=1;large
Skip non-chart visual asset dd9d296a9d830042196c5845f0c138d98a8c2db7f02bd7bf1dc65782c2a32085.jpg: score=1;large
Skip non-chart visual asset a24a14b8b9fa70e63f6381054507d0f27fcdce5786d92c080b9bc107f4cab38f.jpg: score=-100;too_small:518x137
Skip non-chart visual asset aa86953d2b7e4a6a3d0d08eb4e5de90737ea09548993a983d0b3db9c80746a3d.jpg: score=-100;too_small:442x220
