Found 34 total PDFs; shard 4/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_l0u76h_s/pdfs/0001-21-CITI-China Auto Manufacturers-Weekly EV Orders Continually Missed -18-24 May--260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l0u76h_s/pdfs/0002-22-CITI-Greater China Semiconductors-The New Tauism- Huawei-s Tau Scaling Advances Chip Performance-260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l0u76h_s/pdfs/0003-23-Goldman Sachs-China Metals - Mining-China coal sector-assessing potential impact to industry production and prices post recent accident-260528.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l0u76h_s/pdfs/0004-24-Goldman Sachs-China Healthcare-ASCO 2026 Preview for China Pharma Biotech-Takeaways from abstracts-260528.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_l0u76h_s/pdfs/0005-25-MS-Greater China Semiconductors - Asia Pacific Old Memory-Upside Surprise Ahead-260528.pdf
MinerU batch_id=1bc5bd67-c2ef-4cb3-84bb-3aaf8de4d16a
MinerU states: running, pending, pending, pending, waiting-file
MinerU states: done, pending, running, pending, pending
MinerU states: done, pending, running, pending, pending
MinerU states: done, pending, running, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
MinerU states: done, pending, done, pending, pending
